precipitation,temp_max,temp_min,wind,humidity,cloud_cover,pressure,class
0.0,16.1,11.1,4.3,39.22,40.29,1009.14,sunny
0.0,17.2,10.0,2.7,79.04,21.47,1061.05,sunny
0.0,22.2,9.4,1.7,85.94,49.87,1050.1,sunny
0.0,21.1,15.0,4.1,53.28,62.57,996.68,rainy
0.0,18.9,11.7,6.4,40.68,71.43,981.53,sunny
3.0,17.2,10.0,3.8,42.13,76.27,963.77,stormy
1.0,19.4,10.0,3.0,69.8,53.24,996.4,rainy
0.0,24.4,10.0,3.0,43.22,21.4,1090.56,sunny
0.0,23.9,11.7,2.1,39.76,86.37,1045.78,sunny
15.7,13.9,11.7,1.9,84.41,79.59,962.07,rainy
8.6,15.6,9.4,2.5,98.66,87.09,989.73,rainy
0.0,19.4,9.4,2.0,36.47,37.04,945.5,stormy
0.5,19.4,11.1,3.1,53.19,29.02,1100.78,stormy
0.0,18.3,10.6,3.4,45.34,86.18,1079.58,rainy
0.0,22.8,8.9,1.8,42.77,69.5,1018.96,sunny
0.0,22.2,11.7,2.5,56.46,21.35,969.37,rainy
0.3,21.7,15.0,1.9,76.1,71.67,1036.77,rainy
3.0,20.0,13.3,2.4,49.14,20.96,1099.1,rainy
0.0,20.0,12.2,2.3,91.71,95.39,993.48,rainy
2.0,18.9,11.7,2.1,81.25,94.07,1025.39,rainy
5.8,18.3,10.6,6.0,45.98,5.19,1036.24,rainy
0.0,20.6,9.4,3.8,81.64,15.76,1068.0,sunny
0.0,24.4,10.6,3.1,45.06,19.46,1046.57,stormy
0.0,25.0,11.1,2.1,35.81,90.51,976.07,sunny
0.0,26.7,12.8,3.8,94.42,0.81,1057.25,sunny
0.0,28.3,14.4,2.8,84.74,49.55,1081.02,rainy
1.5,25.0,12.8,2.0,73.62,40.62,1075.27,rainy
0.0,23.9,11.1,2.3,42.42,87.68,995.94,stormy
0.0,27.8,13.3,2.9,38.81,16.56,953.05,cloudy
0.0,25.6,13.3,2.7,34.94,103.74,1072.58,stormy
0.5,23.3,13.9,2.2,93.89,21.1,1031.78,rainy
0.0,25.0,15.0,2.2,68.65,16.98,1030.52,rainy
0.0,18.9,13.3,3.8,76.34,0.89,946.27,rainy
0.3,26.1,13.3,2.5,80.01,17.34,952.75,stormy
0.0,21.7,15.0,2.6,32.98,46.27,994.19,sunny
0.0,21.1,14.4,2.9,38.38,4.08,1087.15,sunny
0.0,25.0,14.4,2.2,78.8,15.99,1099.42,sunny
15.2,19.4,13.9,4.0,66.1,59.23,942.8,rainy
0.0,23.9,13.9,2.3,83.49,21.39,1075.09,sunny
1.0,20.6,12.2,3.9,58.97,60.8,970.84,rainy
0.0,18.9,11.1,3.3,42.16,12.93,979.69,rainy
0.0,23.3,12.2,4.3,57.83,73.31,977.81,sunny
0.0,26.7,12.8,2.6,32.38,97.44,1075.52,sunny
0.0,25.6,12.8,2.2,50.53,64.08,956.01,stormy
0.0,18.9,13.9,2.8,45.71,37.04,1000.03,stormy
0.0,22.2,13.3,1.7,39.85,85.1,952.66,stormy
0.0,22.8,15.0,2.0,81.01,40.82,948.35,sunny
0.0,19.4,13.3,3.0,41.65,32.43,1114.76,sunny
0.0,22.8,13.9,2.8,58.14,77.61,1116.1,sunny
0.0,23.9,13.3,2.2,93.24,19.34,999.49,stormy
0.0,23.3,12.2,2.5,33.75,88.47,983.03,sunny
0.0,27.2,12.8,3.9,36.78,91.18,1077.55,sunny
0.0,33.9,16.7,3.7,45.07,23.51,1088.12,sunny
0.0,33.9,17.8,1.9,31.96,44.95,1013.58,sunny
0.0,28.3,15.6,2.5,52.94,44.07,1007.94,rainy
0.0,21.1,15.0,2.6,41.41,71.12,1014.23,stormy
0.0,22.2,15.0,3.1,35.49,92.63,1140.79,sunny
0.0,24.4,14.4,3.8,75.12,59.92,1077.44,stormy
0.0,25.6,12.2,2.3,85.72,20.5,1078.16,sunny
0.0,28.3,13.3,2.5,57.9,12.8,1013.55,sunny
0.0,30.6,15.0,3.0,55.61,97.82,990.72,sunny
0.0,30.6,15.0,2.8,72.16,43.59,1049.41,sunny
0.0,28.9,13.9,2.8,81.28,48.27,1078.72,sunny
0.0,31.1,16.7,4.7,90.26,59.06,1092.5,sunny
0.0,34.4,18.3,2.8,45.26,30.27,999.04,sunny
0.0,32.8,16.1,1.8,49.09,86.96,1035.92,sunny
0.0,21.7,14.4,3.0,44.1,73.26,951.3,stormy
0.0,23.3,15.0,2.7,44.71,36.3,1053.89,stormy
0.0,25.6,15.0,1.9,59.75,44.87,980.22,sunny
0.0,23.3,13.3,3.0,63.04,89.17,960.38,rainy
0.0,22.2,13.3,2.3,37.22,81.33,1060.14,sunny
0.0,21.1,13.9,3.8,78.12,91.53,1001.46,sunny
0.0,22.2,10.0,3.3,44.22,32.57,1010.65,sunny
0.0,26.1,11.7,3.2,58.88,95.87,929.03,sunny
0.0,21.1,12.2,3.4,44.04,31.23,956.95,sunny
0.0,23.9,13.3,1.8,82.68,65.93,995.75,sunny
0.0,22.8,12.2,3.2,44.52,18.97,1054.84,sunny
0.0,22.8,13.3,2.4,32.02,84.42,1057.1,sunny
0.0,22.8,12.8,1.9,45.67,90.78,1114.91,sunny
0.0,22.2,10.6,2.9,50.99,37.82,923.23,sunny
0.0,21.7,10.6,2.1,100.18,103.46,917.84,sunny
0.0,21.1,10.0,2.0,92.18,89.5,934.03,sunny
0.0,22.8,12.8,3.3,41.07,4.17,1047.29,sunny
0.0,24.4,11.1,3.1,40.78,4.84,941.42,sunny
0.0,26.1,11.7,2.6,49.39,12.77,983.04,sunny
0.0,28.3,14.4,4.2,47.12,63.92,1051.57,sunny
0.0,32.2,13.3,3.1,86.02,13.73,1080.23,sunny
0.0,25.0,13.3,3.0,40.8,33.72,1055.63,sunny
0.3,18.9,13.9,5.0,102.19,5.26,1062.84,rainy
0.3,20.0,11.7,3.9,90.72,84.48,1111.92,rainy
0.0,20.0,8.9,4.2,37.55,23.12,1018.71,sunny
0.0,22.2,10.0,5.6,86.05,83.75,1080.75,sunny
0.0,27.8,11.7,3.6,98.81,0.84,1013.41,sunny
0.0,26.1,11.1,1.5,74.07,71.92,1001.05,sunny
0.0,22.2,11.1,1.9,57.11,21.75,973.9,sunny
0.0,24.4,9.4,2.3,53.28,20.62,969.46,sunny
0.0,27.8,11.7,2.2,75.19,16.78,974.64,cloudy
0.0,27.8,11.7,1.4,53.72,1.52,1083.49,sunny
0.0,23.9,11.7,1.9,43.7,82.67,1094.83,stormy
0.0,19.4,10.0,2.5,30.52,83.62,1047.07,stormy
0.0,16.1,12.8,2.1,34.93,39.57,1121.64,stormy
0.3,19.4,11.7,1.1,89.61,79.4,918.77,rainy
0.0,19.4,10.0,1.4,49.32,51.61,988.12,cloudy
0.0,21.1,10.0,1.8,30.53,21.02,1085.28,cloudy
0.0,19.4,11.1,1.7,101.88,100.34,1037.0,sunny
0.0,19.4,9.4,1.7,34.96,2.86,907.48,stormy
0.0,22.8,10.0,1.7,56.2,72.13,919.04,stormy
0.0,25.0,12.2,1.1,41.25,83.93,1000.68,stormy
0.0,20.6,12.2,4.3,70.98,0.86,1009.33,sunny
0.0,21.1,7.8,3.1,53.04,47.78,951.03,sunny
0.0,23.3,8.9,3.0,92.43,2.77,968.61,sunny
0.0,17.8,10.0,4.1,70.81,47.85,1038.41,sunny
0.0,18.9,7.8,7.3,97.68,73.55,1006.86,sunny
0.0,18.9,8.3,6.5,63.13,100.26,908.72,sunny
0.0,21.7,8.9,5.7,72.62,24.37,1116.15,sunny
0.0,23.9,7.8,5.1,53.01,88.64,977.65,sunny
0.0,23.9,7.8,1.3,92.07,39.27,1067.61,sunny
0.0,21.1,7.8,1.9,35.72,35.93,1037.52,sunny
0.0,16.1,8.9,1.6,65.72,1.33,1036.91,stormy
0.0,12.2,8.3,1.4,95.7,10.49,954.73,stormy
0.0,13.9,7.2,1.3,49.28,50.95,1046.04,stormy
2.0,13.9,8.9,4.6,80.21,21.68,1056.63,snowy
4.8,15.6,12.2,3.9,70.04,51.46,982.25,rainy
16.5,17.8,13.3,3.4,88.62,67.55,960.22,rainy
7.9,17.2,11.1,4.6,84.65,12.93,1035.09,snowy
0.0,16.1,8.3,5.5,85.99,32.24,1129.49,sunny
0.0,14.4,6.1,1.6,85.83,24.98,1079.91,sunny
20.8,17.8,6.7,2.0,74.28,1.22,1071.73,rainy
4.8,15.0,9.4,5.3,58.49,0.46,973.2,snowy
0.5,11.1,6.1,5.7,94.2,53.6,1041.63,rainy
6.4,11.7,4.4,2.7,33.69,26.0,954.38,snowy
8.9,7.8,3.3,2.6,70.1,20.9,935.53,rainy
0.0,11.1,5.6,3.0,32.84,25.96,1041.04,rainy
7.1,11.7,6.1,2.1,72.57,28.96,990.46,snowy
0.0,11.7,6.7,1.5,54.33,86.58,971.73,sunny
1.5,11.1,7.2,2.5,60.2,33.99,919.9,rainy
23.1,14.4,9.4,5.1,55.89,27.92,1061.58,snowy
6.1,14.4,10.0,3.8,65.68,86.99,987.67,rainy
10.9,15.6,10.0,4.9,43.66,58.98,1004.29,rainy
34.5,15.0,12.2,2.8,90.2,18.87,938.41,rainy
14.5,15.6,11.1,2.7,93.03,22.09,1056.04,rainy
9.7,15.0,10.6,3.0,56.42,11.62,1049.06,stormy
5.6,15.0,10.6,1.0,87.0,6.94,973.3,rainy
0.5,15.6,11.1,3.6,71.6,53.32,1037.45,rainy
8.1,17.8,12.8,3.8,94.04,92.2,1128.31,rainy
0.8,15.0,7.8,4.0,55.35,78.76,940.41,snowy
0.3,12.8,6.7,3.5,36.78,57.31,953.94,rainy
0.0,12.2,3.9,3.4,59.25,8.61,1034.76,stormy
0.0,10.0,1.1,3.4,91.57,1.39,1123.6,rainy
0.0,8.9,1.1,2.0,37.7,94.76,961.8,rainy
0.0,7.8,-0.6,2.2,100.11,69.48,1019.62,sunny
15.2,8.9,1.1,3.0,49.27,86.75,987.12,rainy
3.6,12.8,6.1,3.0,57.52,26.74,1000.81,stormy
5.3,11.1,7.8,2.5,50.22,93.04,932.12,snowy
0.8,11.1,5.0,2.6,35.14,24.66,984.8,rainy
0.0,9.4,2.8,2.4,47.24,7.66,1081.02,stormy
5.6,9.4,2.2,1.6,80.61,88.79,1005.41,rainy
6.1,12.2,6.1,5.3,47.16,88.05,1058.04,snowy
7.9,10.0,6.1,4.9,56.1,51.5,1045.8,stormy
54.1,13.3,8.3,6.0,75.51,26.4,1054.77,snowy
3.8,11.1,7.2,4.2,76.15,70.79,1055.91,rainy
11.2,8.3,3.9,5.5,98.21,67.76,920.8,rainy
0.0,8.9,2.8,1.5,95.24,94.74,1084.26,rainy
32.0,9.4,6.1,2.4,64.64,66.49,1142.96,snowy
0.0,8.9,3.9,1.2,88.83,11.34,948.74,stormy
0.0,8.3,1.1,3.6,66.55,7.31,1032.47,stormy
0.0,9.4,1.7,3.8,92.28,1.29,1051.77,cloudy
0.0,10.0,1.7,1.5,89.89,91.25,1030.38,sunny
2.8,9.4,2.2,2.9,68.87,20.85,1048.0,stormy
1.5,12.8,7.8,4.2,42.45,105.65,1079.72,rainy
35.6,15.0,7.8,4.6,88.12,20.11,928.74,rainy
4.1,13.3,8.3,5.5,68.74,26.22,935.89,rainy
19.6,8.3,7.2,6.2,59.65,45.11,945.35,rainy
13.0,9.4,7.2,4.4,28.25,15.14,1025.79,rainy
14.2,11.7,7.2,6.2,83.09,98.87,1118.75,rainy
1.5,8.9,4.4,5.0,86.72,53.57,1071.79,stormy
1.5,7.2,6.1,5.1,94.61,69.18,1055.73,rainy
1.0,7.8,3.3,4.6,58.86,20.55,1055.96,snowy
0.0,6.7,3.3,2.0,33.38,100.02,1026.17,sunny
1.5,6.7,2.8,2.1,54.06,2.15,1069.05,rainy
0.5,7.2,5.6,1.8,43.08,77.17,1030.41,rainy
3.0,7.8,5.6,4.5,62.63,42.21,955.86,rainy
8.1,6.7,4.4,2.0,81.05,97.71,1106.09,rainy
2.3,7.2,3.3,2.8,58.92,70.93,983.96,snowy
7.9,6.1,1.1,1.7,35.78,38.88,1017.51,rainy
5.3,4.4,0.6,5.1,64.48,24.92,974.78,snowy
22.6,6.7,3.3,5.5,36.02,77.11,1091.82,snowy
2.0,8.3,1.7,9.5,72.57,74.48,1063.53,rainy
3.3,3.9,0.6,5.3,60.71,28.67,1000.82,snowy
13.7,8.3,1.7,5.8,37.4,90.38,940.23,snowy
13.2,7.2,0.6,3.7,35.07,40.66,1011.0,rainy
1.8,8.3,-1.7,1.7,35.5,46.21,933.73,stormy
3.3,8.3,3.9,3.5,36.55,44.68,948.08,stormy
6.6,7.2,3.3,2.5,62.52,71.78,1018.04,rainy
0.3,5.6,2.8,2.8,78.92,93.88,977.73,rainy
13.5,5.6,2.8,4.2,71.77,16.74,1089.56,snowy
4.6,6.7,3.3,4.9,96.33,77.54,1039.51,snowy
4.1,7.8,3.3,3.2,97.62,1.28,1101.52,rainy
0.0,8.3,3.9,1.7,43.97,82.05,1123.05,rainy
1.5,5.0,3.3,1.7,67.91,39.55,1076.92,rainy
0.0,4.4,0.0,1.8,30.93,47.25,1079.41,stormy
0.0,3.3,-1.1,2.0,68.6,17.88,1130.58,stormy
0.0,5.0,-2.8,2.7,82.84,30.24,1068.19,sunny
0.0,6.1,-1.1,3.2,81.85,62.23,1075.87,sunny
4.1,6.7,-1.7,3.0,89.76,64.63,1046.13,rainy
2.5,10.0,2.2,2.8,37.08,46.32,981.05,rainy
3.0,6.7,4.4,3.1,94.55,1.32,1108.3,rainy
2.0,7.2,2.8,3.0,47.96,77.25,1023.11,rainy
2.3,10.0,4.4,7.3,33.52,60.64,920.25,rainy
16.3,11.7,5.6,6.3,86.15,71.54,944.02,rainy
38.4,10.0,1.7,5.1,74.04,88.02,1095.82,rainy
0.3,3.3,-0.6,2.1,73.44,61.82,980.73,snowy
0.0,2.8,-2.8,1.9,49.38,30.25,1060.81,stormy
0.0,2.8,-3.9,2.0,54.84,30.31,1020.05,sunny
0.0,2.2,-4.4,1.5,49.68,33.3,1060.58,sunny
0.0,3.3,-2.2,1.3,44.09,57.44,1012.31,sunny
0.0,6.7,-0.6,2.3,89.3,88.93,958.29,sunny
0.0,6.1,-3.9,1.8,50.17,96.07,1108.43,stormy
0.0,3.9,-2.8,1.0,36.86,14.17,1070.38,stormy
0.0,3.3,-1.1,1.3,69.31,63.31,1008.87,stormy
0.0,1.1,-0.6,1.9,52.55,31.54,1037.39,stormy
0.0,3.3,-0.6,2.1,76.28,59.09,975.97,stormy
0.0,2.2,-1.7,1.1,84.89,54.96,1074.71,stormy
0.0,3.3,-1.7,0.6,44.66,53.85,1048.61,stormy
5.1,7.2,2.2,3.1,83.52,4.57,1016.09,snowy
5.8,7.2,1.1,2.6,78.18,87.53,1059.12,rainy
3.0,10.6,2.8,2.1,69.35,15.75,1005.99,snowy
2.3,8.3,3.9,4.5,50.58,88.17,1071.85,rainy
1.8,5.6,3.9,4.5,49.64,78.77,1063.71,snowy
7.9,6.1,3.3,3.2,76.44,14.35,1062.84,snowy
4.3,8.3,5.0,3.9,87.27,103.43,946.85,rainy
3.6,8.9,6.7,3.9,64.24,14.52,1129.61,stormy
3.0,9.4,7.2,4.0,31.43,15.55,1112.78,rainy
0.3,11.7,5.0,2.9,35.8,27.9,1029.64,rainy
0.0,6.1,2.8,2.0,62.69,42.53,1102.14,stormy
2.3,8.9,2.8,2.9,65.63,20.0,1048.63,stormy
0.0,10.6,6.7,2.6,107.09,75.54,1066.11,snowy
3.3,10.0,6.7,5.1,49.6,44.0,937.2,rainy
1.0,10.6,6.1,4.5,31.55,15.67,1074.32,stormy
1.3,9.4,3.3,4.1,57.56,48.21,1090.45,stormy
0.0,7.8,2.2,1.3,45.77,36.33,1143.13,sunny
0.3,8.3,4.4,1.3,80.51,11.88,1071.93,rainy
0.0,8.9,1.7,2.0,35.67,95.88,1044.12,stormy
0.3,8.3,4.4,1.4,88.16,10.58,968.68,rainy
1.0,11.1,7.2,5.6,65.13,75.62,1004.53,rainy
2.3,9.4,7.2,4.1,32.71,17.18,1023.33,rainy
1.0,9.4,5.6,2.2,75.87,87.55,998.01,rainy
0.0,13.3,5.0,2.4,71.46,4.84,1038.97,stormy
0.0,11.1,3.9,5.6,44.36,39.59,959.81,rainy
0.0,9.4,4.4,3.4,31.47,23.91,1012.27,rainy
0.0,7.8,3.9,1.9,66.9,53.21,953.78,rainy
0.0,10.6,1.7,3.4,40.06,47.84,961.64,sunny
1.5,7.8,1.1,2.1,66.69,80.55,1005.9,rainy
0.5,6.7,3.9,6.2,37.36,77.88,965.0,rainy
9.4,7.8,3.9,8.1,66.49,87.58,1058.6,rainy
0.3,10.0,3.9,4.6,73.58,41.07,967.2,rainy
0.0,8.9,5.0,5.5,48.15,61.76,1033.53,rainy
2.3,10.6,3.3,7.1,82.77,66.83,1017.16,rainy
0.5,8.9,3.9,3.8,84.3,95.3,923.89,rainy
4.6,10.0,4.4,1.8,93.8,38.22,1061.42,rainy
8.1,11.7,6.7,3.8,92.62,13.39,1006.13,rainy
4.1,15.0,11.1,5.4,98.29,46.17,962.52,rainy
